crime,location,date,sex,victim nationality,victim age,time
stabbing,hanthane,06.03.2024,M,tamil ,26,10:51
vehicle theft,Sri Dalada Maligawa,06.03.2024,F,Sinhala,52,17:15
robbery,kotugodalla road,07.03.2024,M,Sinhala,26,12:23
theft,gatambe,07.03.2024,M,Sinhala,74,16:39
burglary,bogambara bus stand,08.03.2024,M,Sinhala,53,13:14
stabbing,watapuluwa prithi mawatha,09.03.2024,F,Sinhala,27,12:16
drugs,mulgampola,09.03.2024,M,Sinhala,28,13:08
theft,aniwatte,11.03.2024,F,Sinhala,44,16:25
stabbing,gatambe,11.03.2024,F,sinhala,27,18:22
stabbing,dalada maligawa,12.03.2024,M,sinhala,33,10:51
stabbing,heerassagala junction,14.03.2024,F,Sinhala,53,8:20
robbery,peradeniya KFC,14.03.2024,M,Sinhala,31,12:30
stabbing,mapanawathura,15.03.2024,F,Sinhala,68,10:05
burglary,hanthane,16.03.2024,M,Sinhala,57,13:42
theft,thilakawardhana,17.03.2024,M,Sinhala,39,13:26
robbery,hospital street,17.03.2024,M,Sinhala,55,17:57
theft,bus stand,17.03.2024,M,Sinhala,71,18:33
robbery,wattegama,18.03.2024,M,Sinhala,42,12:42
theft,katugasthota road,19.03.2024,M,Sinhala,31,14:09
drugs,colombo street ,20.03.2024,M,sinhala,53,18:21
drugs,ampitiya,20.03.2024,M,Sinhala,34,22:27
theft,kandy hospital,21.03.2024,M,tamil ,54,4:07
stabbing,heerassagala,22.03.2024,M,tamil ,39,10:44
burglary,bowala,22.03.2024,M,Sinhala,48,14:01
robbery,katugasthota,23.03.2024,M,sinhala,42,18:34
burglary,ampitiya road,23.03.2024,M,Sinhala,37,20:44
stabbing,dharmapala road lewella,28.03.2024,F,Sinhala,40,1:20
drugs,hanathane kadurata malshalawa,28.03.2024,F,Sinhala,60,7:35
drugs,dalada maligawa,28.03.2024,M,Sinhala,64,16:38
burglary,gatambe junction,31.03.2024,M,Sinhala,49,20:00
vehicle theft,aniwatte,01.04.2024,M,Sinhala,46,12:57
drugs,bogambara bus stand ,01.04.2024,M,Sinhala,56,13:00
theft,bogambara bus stand,02.04.2024,M,Sinhala,45,18:38
stabbing,lewella,02.04.2024,M,Sinhala,48,18:44
burglary,colombo street ,03.04.2024,F,Sinhala,33,6:48
vehicle theft,peradeniya road,03.04.2024,M,Sinhala,54,13:46
theft,asgiriya   ,03.04.2024,M,Sinhala,67,14:13
burglary,bogambara,04.04.2024,M,Muslim,67,15:37
burglary,udabowala,05.04.2024,M,Sinhala,45,17:36
theft,nagasthanne,06.04.2024,M,Sinhala,23,3:07
drugs,Municipal indoor sports complex,06.04.2024,M,Sinhala,49,9:41
theft,dalada street,06.04.2024,M,muslim,35,21:39
robbery,peradeniya road,11.04.2024,M,Sinhala,45,14:35
drugs,lakeround,12.04.2024,M,Sinhala,31,8:25
stabbing,Municipal indoor sports complex,12.04.2024,M,tamil ,35,10:51
drugs,sirimawo bandaranayake lane,14.04.2024,M,Sinhala,38,19:58
burglary,train station,15.04.2024,M,Sinhala,48,17:28
burglary,hanthane road,16.04.2024,M,Sinhala,37,14:05
drugs,car park,16.04.2024,M,Sinhala,44,20:28
burglary,aniwatte,17.04.2024,M,Sinhala,59,11:35
robbery,KCC,17.04.2024,M,Sinhala,46,17:33
theft,deiyanwela,19.04.2024,M,Sinhala,43,9:32
robbery,train station,19.04.2024,M,Sinhala,48,15:07
burglary,william gopallawa lane,19.04.2024,M,Sinhala,33,19:21
burglary,deiyanwela,20.04.2024,M,Sinhala,41,5:48
burglary,mulgampola,21.04.2024,F,Sinhala,32,2:22
burglary,colombo street ,22.04.2024,M,Sinhala,32,6:14
burglary,katugasthota road,22.04.2024,M,Muslim,53,16:46
burglary,hewaheta,24.04.2024,M,Sinhala,44,14:31
theft,yatinuwara street,25.04.2024,M,Sinhala,37,8:46
burglary,peradeniya KFC,25.04.2024,F,Sinhala,31,11:37
stabbing,boowelikada,26.04.2024,M,tamil ,47,10:49
theft,aniwatte,26.04.2024,F,Sinhala,40,22:46
drugs,yatinuwara street,28.04.2024,M,Sinhala,58,20:42
burglary,lewella bangalaawatte,29.04.2024,F,Sinhala,33,10:42
drugs,bogambara official police stayhouse,01.05.2024,M,tamil ,50,10:54
drugs,nuwarawela ampitiya,01.05.2024,M,Sinhala,35,13:51
stabbing,hanathane kadurata malshalawa,01.05.2024,M,Sinhala,49,15:35
robbery,dharmapala road lewella,02.05.2024,M,tamil ,48,10:55
theft,thannekumbura,04.05.2024,M,Sinhala,66,5:31
robbery,highschool,05.05.2024,F,Sinhala,33,19:17
theft,mahaiyawa,06.05.2024,M,Sinhala,34,11:00
burglary,malwatte,06.05.2024,F,Muslim,39,16:45
robbery,Municipal indoor sports complex,09.05.2024,M,Sinhala,43,14:39
theft,heerassagala,09.05.2024,M,Sinhala,64,21:23
vehicle theft,sirimawo bandaranayake lane,11.05.2024,M,Sinhala,63,19:05
burglary,old peradeniya road,13.05.2024,M,Sinhala,59,9:10
robbery,malwatte,15.05.2024,M,Sinhala,51,14:22
drugs,thalaathuoya road,15.05.2024,M,Sinhala,35,17:29
stabbing,new queens hotel,15.05.2024,M,Sinhala,76,18:16
drugs,maligawa,16.05.2024,F,Sinhala,41,11:49
burglary,polgolla,16.05.2024,M,Muslim,44,17:08
robbery,ampitiya,18.05.2024,M,Sinhala,30,15:30
vehicle theft,paradise park,19.05.2024,M,Sinhala,60,14:06
vehicle theft,provincial education department,20.05.2024,M,Sinhala,31,13:03
burglary,Municipal indoor sports complex,21.05.2024,M,Sinhala,45,16:03
theft,2nd rajasinghe lane,22.05.2024,M,tamil ,49,10:57
burglary,mapanawathura,22.05.2024,F,Muslim,46,15:33
stabbing,asgiriya stadium,25.05.2024,F,Sinhala,72,13:01
burglary,watapuluwa,25.05.2024,M,Sinhala,47,19:27
theft,ampitiya bus stand,26.05.2024,M,Sinhala,48,8:03
theft,rajapihilla lane,26.05.2024,M,Sinhala,23,20:37
theft,lewella gangaramaya,28.05.2024,M,Sinhala,49,19:40
stabbing,dharmapala road lewella,31.05.2024,F,Sinhala,46,8:18
burglary,colombo street ,31.05.2024,F,Sinhala,50,15:53
theft,watapuluwa,03.06.2024,M,sinhala,29,13:07
drugs,Municipal indoor sports complex,09.06.2024,M,Sinhala,26,18:33
burglary,2nd rajasinghe lane,09.06.2024,M,Sinhala,47,23:01
burglary,dharmasena lane,11.06.2024,F,Sinhala,26,14:26
robbery,thalaathuoya road,12.06.2024,M,Sinhala,71,12:06
robbery,heerassagala,12.06.2024,M,Sinhala,52,13:52
burglary,peradeniya road,13.06.2024,M,Sinhala,35,10:12
drugs,bowalawatte,14.06.2024,M,Sinhala,53,13:25
robbery,ampitiya,17.06.2024,M,Sinhala,47,21:06
burglary,yatinuwara lane,19.06.2024,F,Sinhala,53,12:45
robbery,deiyanwela,19.06.2024,F,Sinhala,49,16:35
theft,peradeniya KFC,20.06.2024,M,Sinhala,61,11:08
theft,thilakawardhana,20.06.2024,M,Sinhala,59,20:46
stabbing,new queens hotel,22.06.2024,M,Sinhala,45,7:01
vehicle theft,2nd rajasinghe lane,23.06.2024,F,sinhala,46,2:49
burglary,poornawatte,23.06.2024,M,Sinhala,41,8:02
theft,hanthane,25.06.2024,M,sinhala,55,2:33
stabbing,provincial education department,25.06.2024,M,Sinhala,67,11:05
drugs,Municipal indoor sports complex,25.06.2024,F,Sinhala,52,22:27
drugs,mahaiyawa cemetary,30.06.2024,M,Sinhala,48,11:04
theft,aniwatte,30.06.2024,M,Sinhala,52,16:10
theft,aniwatte,30.06.2024,F,Sinhala,45,16:55
theft,nagasthanne,01.07.2024,M,Sinhala,59,8:36
burglary,ampitiya,06.07.2024,F,Sinhala,36,6:10
theft,william gopallawa lane,07.07.2024,M,Sinhala,56,10:28
burglary,train station,10.07.2024,M,Sinhala,62,21:24
theft,Primrose gardens,12.07.2024,F,Sinhala,27,5:25
robbery,bowala ,13.07.2024,F,Sinhala,51,12:59
vehicle theft,hanathane kadurata malshalawa,15.07.2024,M,Sinhala,41,19:28
burglary,suduhumpola,17.07.2024,M,Sinhala,58,5:56
stabbing,polgolla,18.07.2024,F,Sinhala,37,6:14
burglary,gatambe,18.07.2024,M,Sinhala,36,9:20
vehicle theft,provincial education department,18.07.2024,M,Sinhala,26,9:33
theft,mulgampola,18.07.2024,M,sinhala,42,13:35
burglary,central market,19.07.2024,F,Sinhala,69,15:11
theft,ampitiya,19.07.2024,M,Sinhala,34,20:34
vehicle theft,dangolla,20.07.2024,M,Sinhala,48,14:29
drugs,bowala,20.07.2024,F,Sinhala,31,19:49
theft,gatambe,23.07.2024,M,Sinhala,36,21:44
theft,thannekumbura,24.07.2024,F,Sinhala,23,5:36
theft,post office,26.07.2024,F,Sinhala,39,12:42
burglary,dharmasena lane,26.07.2024,M,Sinhala,42,18:00
drugs,katukale,27.07.2024,M,Sinhala,69,6:30
robbery,udabowala,02.08.2024,F,Sinhala,37,5:46
vehicle theft,yatinuwara street,02.08.2024,F,muslim,15,6:52
burglary,heerassagala,04.08.2024,M,Sinhala,49,13:12
robbery,yatinuwara street,08.08.2024,M,Sinhala,50,13:42
robbery,watapuluwa,08.08.2024,M,Sinhala,62,15:12
theft,train station,10.08.2024,foreign couple,muslim,28,14:58
burglary,mahaiyawa cemetary,12.08.2024,F,Sinhala,31,5:46
drugs,mada bowala angampitiya,14.08.2024,M,Sinhala,44,12:09
burglary,ampitiya,16.08.2024,F,Sinhala,51,7:00
drugs,goerge.E.Silva lane,16.08.2024,F,Sinhala,44,14:30
stabbing,kotugodalla road,20.08.2024,M,Sinhala,27,0:27
theft,ampitiya,24.08.2024,F,Sinhala,60,9:34
theft,watapuluwa,25.08.2024,F,Sinhala,38,5:11
drugs,2nd rajasinghe lane,25.08.2024,F,Sinhala,34,20:51
burglary,aniwatte,26.08.2024,M,Sinhala,21,3:29
vehicle theft,D.S senanayake lane,28.08.2024,F,sinhala,35,2:30
burglary,hanthane,29.08.2024,F,Sinhala,60,11:50
burglary,2nd rajasinghe lane,29.08.2024,F,Sinhala,27,12:10
robbery,ampitiya,30.08.2024,M,Sinhala,31,14:46
robbery,katugasthota road,31.08.2024,F,Muslim,56,4:31
theft,thannekumbura,31.08.2024,M,sinhala,25,14:30
burglary,ampitiyaa,31.08.2024,M,Muslim,54,15:25
robbery,wattegama,31.08.2024,M,Sinhala,65,19:51
theft,lake house hotel,01.09.2024,M,Sinhala,25,1:29
burglary,watapuluwa,01.09.2024,M,Sinhala,72,3:27
burglary,peradeniya road,03.09.2024,M,Sinhala,66,6:36
theft,katugasthota,03.09.2024,M,Sinhala,38,20:53
theft,wattaranthanne ground,04.09.2024,M,Sinhala,17,16:49
stabbing,sri wickramasinghe mawatha,05.09.2024,M,Sinhala,28,12:34
stabbing,bogambara bus stand,08.09.2024,M,Sinhala,44,5:14
robbery,william gopallawa lane,08.09.2024,M,Sinhala,42,7:16
drugs,old peradeniya road,08.09.2024,M,Sinhala,59,22:36
burglary,D.S senanayake lane,09.09.2024,M,Sinhala,52,4:12
burglary,train station,09.09.2024,M,tamil ,24,8:15
burglary,colombo street ,10.09.2024,M,Sinhala,47,22:49
burglary,asgiriya   ,12.09.2024,F,Sinhala,48,9:54
burglary,Municipal indoor sports complex,14.09.2024,M,Sinhala,53,14:12
theft,peradeniya road,16.09.2024,F,Sinhala,37,5:15
robbery,dodamwela bridge,16.09.2024,M,Sinhala,46,8:29
burglary,Municipal indoor sports complex,16.09.2024,M,Sinhala,56,13:48
stabbing,kingswood,16.09.2024,F,Sinhala,28,18:50
burglary,bogambara,16.09.2024,M,Sinhala,47,19:34
theft,in front of post office,18.09.2024,M,Sinhala,41,6:06
theft,mapanawathura,18.09.2024,M,Sinhala,29,6:29
theft,kingswood,18.09.2024,M,Sinhala,57,16:07
stabbing,aniwatte,18.09.2024,M,Sinhala,63,21:05
drugs,goodshed bus stand,19.09.2024,M,Sinhala,52,10:17
theft,dodamwela,19.09.2024,M,Sinhala,47,15:13
theft,kotugodalla street,20.09.2024,F,muslim,39,5:50
burglary,kandy hospital,20.09.2024,M,Sinhala,47,10:03
burglary,KCC commercial bank,20.09.2024,M,Sinhala,45,10:26
vehicle theft,sahas uyana,20.09.2024,M,sinhala,36,18:24
drugs,Municipal indoor sports complex,21.09.2024,F,Sinhala,64,9:27
burglary,bogambara prison,21.09.2024,M,muslim,41,13:31
burglary,mapanawathura,22.09.2024,F,Sinhala,21,8:39
robbery,train station,25.09.2024,M,Sinhala,64,14:53
stabbing,pitakanda kanaththa,26.09.2024,M,Sinhala,63,6:20
burglary,ampitiya,26.09.2024,F,sinhala,40,12:25
drugs,bus stand,26.09.2024,F,Sinhala,78,14:02
vehicle theft,sahas uyana,27.09.2024,M,sinhala,37,18:32
drugs,mapanawathura,29.09.2024,M,Sinhala,40,8:51
burglary,aniwatte,29.09.2024,M,Sinhala,42,15:38
burglary,aruppala,02.10.2024,M,Muslim,27,17:20
theft,nuwarawela ampitiya,03.10.2024,M,muslim,28,7:59
vehicle theft,dodamwela,03.10.2024,M,Sinhala,41,17:50
robbery,hanthane,03.10.2024,F,Sinhala,43,19:18
theft,hanthane,04.10.2024,M,Sinhala,58,19:33
theft,lewella,05.10.2024,M,Sinhala,62,17:15
stabbing,mahaiyawa,08.10.2024,M,sinhala,43,1:53
stabbing,paradeniya road,08.10.2024,F,Sinhala,33,5:12
stabbing,mapanawathura,08.10.2024,M,tamil ,27,6:46
robbery,nagasthanne,08.10.2024,M,muslim,31,9:13
burglary,dharmapala road lewella,08.10.2024,M,Sinhala,43,18:08
robbery,kandy hospital,09.10.2024,M,tamil ,23,7:09
vehicle theft,kingswood,12.10.2024,F,Sinhala,72,15:36
burglary,kandy hospital,12.10.2024,F,Sinhala,62,16:02
burglary,heerassagala,13.10.2024,F,Sinhala,73,15:13
burglary,old peradeniya road,15.10.2024,M,Sinhala,52,18:02
robbery,2nd rajasinghe lane,16.10.2024,F,Sinhala,73,5:28
drugs,galkaduwa junction,18.10.2024,M,Sinhala,36,9:48
drugs,heerassagala,18.10.2024,F,Sinhala,75,19:23
burglary,bowalawatte,19.10.2024,M,Sinhala,52,5:44
robbery,heerassagala,19.10.2024,M,Sinhala,43,22:16
theft,maligawa,21.10.2024,F,Sinhala,35,5:14
vehicle theft,ogastawatte,21.10.2024,M,Muslim,42,8:34
drugs,kandy hospital,21.10.2024,M,sinhala,35,9:50
burglary,kandy hospital,22.10.2024,M,Sinhala,38,12:18
theft,bus stand,22.10.2024,M,Sinhala,32,22:09
burglary,kotugodalla street,26.10.2024,M,Sinhala,35,19:09
drugs,kotugodalla road,28.10.2024,F,Sinhala,48,17:28
theft,ampitiya,30.10.2024,M,muslim,42,6:09
robbery,bogambara bus stand,30.10.2024,M,Sinhala,37,14:21
burglary,gatambe,30.10.2024,M,Sinhala,49,17:35
burglary,suduhumpola,01.11.2024,M,Sinhala,56,2:18
drugs,KCC,01.11.2024,M,Sinhala,40,15:11
burglary,Municipal indoor sports complex,02.11.2024,M,Sinhala,54,7:15
robbery,car park,04.11.2024,M,Sinhala,48,12:26
burglary,Municipal indoor sports complex,05.11.2024,F,Sinhala,40,1:29
drugs,bowala,06.11.2024,M,Sinhala,27,17:22
drugs,sangamiththa college,07.11.2024,F,Sinhala,33,4:38
theft,lewella bangalaawatte,08.11.2024,M,Sinhala,65,16:45
burglary,aruppala,09.11.2024,M,Sinhala,41,7:57
stabbing,mahaiyawa,09.11.2024,F,muslim,39,18:32
theft,bogambara,12.11.2024,M,Sinhala,62,22:39
stabbing,watapuluwa,13.11.2024,F,Sinhala,64,12:30
stabbing,kotugodalla road,13.11.2024,F,muslim,38,18:36
stabbing,2nd rajasinghe lane,14.11.2024,M,Sinhala,62,14:33
theft,goodshed bus stand,14.11.2024,foreign couple,Sinhala,34,14:34
burglary,aniwatte,15.11.2024,M,sinhala,40,12:52
drugs,kandy hospital,16.11.2024,M,Sinhala,48,9:37
burglary,aruppala,16.11.2024,M,Sinhala,34,14:01
drugs,kandy hospital,18.11.2024,M,Sinhala,21,14:02
robbery,people's bank,20.11.2024,M,sinhala,40,1:34
burglary,wagolla lewella,20.11.2024,M,Sinhala,48,15:53
burglary,kingswood,21.11.2024,F,Sinhala,61,10:19
theft,bus stand,21.11.2024,F,sinhala,37,19:08
robbery,Apiit campus,22.11.2024,M,Sinhala,46,9:43
theft,yatinuwara lane,23.11.2024,M,Sinhala,59,16:31
burglary,aniwatte,24.11.2024,M,Sinhala,38,8:32
theft,katugasthota road,26.11.2024,M,Sinhala,35,16:00
burglary,hanthane,28.11.2024,F,tamil ,58,9:42
stabbing,ampitiya,29.11.2024,M,Sinhala,43,9:43
theft,Lady golden road,01.12.2024,M,Sinhala,56,14:06
vehicle theft,yatinuwara street,04.12.2024,F,tamil ,50,20:13
drugs,suduhumpola,06.12.2024,M,Sinhala,25,13:37
burglary,heerassagala,10.12.2024,F,Sinhala,53,9:13
stabbing,widyarthe college,11.12.2024,F,Sinhala,44,5:20
theft,dodamwela,11.12.2024,M,sinhala,55,6:35
theft,ampitiya,11.12.2024,M,Sinhala,76,18:13
theft,thannekumbura,11.12.2024,F,sinhala,47,19:16
theft,peradeniya road,14.12.2024,M,Sinhala,60,18:03
burglary,ampitiya,15.12.2024,F,Sinhala,50,11:09
stabbing,sahas uyana,16.12.2024,F,Sinhala,39,4:32
stabbing,bogambara,16.12.2024,F,Sinhala,63,20:54
burglary,Municipal indoor sports complex,17.12.2024,F,sinhala,50,12:57
theft,meekanuwa watarauma ,17.12.2024,F,sinhala,43,19:22
burglary,aniwatte,18.12.2024,M,Sinhala,39,19:00
theft,aniwatte,23.12.2024,M,Sinhala,58,18:10
theft,peradeniya road,25.12.2024,F,Sinhala,39,18:29
vehicle theft,bowalawatte,26.12.2024,M,sinhala,17,6:51
robbery,aniwatte,27.12.2024,F,Sinhala,40,4:51
robbery,Municipal indoor sports complex,27.12.2024,M,muslim,47,5:42
stabbing,yatinuwara street,29.12.2024,F,Sinhala,15,4:35
burglary,Municipal indoor sports complex,29.12.2024,F,muslim,38,12:56
burglary,hanthane,29.12.2024,M,Sinhala,32,18:24
vehicle theft,aniwatte,03.01.2025,M,Sinhala,29,21:28
drugs,kotugodalla road,13.01.2025,F,Sinhala,45,12:19
theft,Municipal indoor sports complex,13.01.2025,M,Sinhala,42,18:09
robbery,peradeniya,14.01.2025,M,Sinhala,57,15:00
vehicle theft,bus stand ,16.01.2025,M,Sinhala,45,13:12
robbery,asgiriya stadium,16.01.2025,F,Sinhala,67,18:56
burglary,yatinuwara street,19.01.2025,M,Sinhala,73,20:04
theft,hanthane watte,28.01.2025,M,Sinhala,31,17:32
robbery,KCC,12.02.2025,M,Sinhala,32,10:00
theft,thalaathuoya road,08.03.2025,M,sinhala,24,5:50
drugs,ampitiya bus stand,10.03.2025,M,Sinhala,67,8:45
theft,mahamaya primary,10.03.2025,M,Sinhala,78,13:24
burglary,sky gate hotel,15.03.2025,F,Sinhala,53,9:47
drugs,peradeniya,26.04.2025,M,Sinhala,29,8:39
burglary,common market complex,26.04.2025,F,Sinhala,68,17:59
robbery,polgolla,06.05.2025,M,Sinhala,52,7:48
stabbing,KCC commercial bank,06.05.2025,M,Sinhala,33,9:46
burglary,polgolla,06.05.2025,F,Sinhala,51,12:45
drugs,ampitiya udawela kanda,07.05.2025,M,Sinhala,59,16:56
burglary,hanthane watte,15.05.2025,F,Sinhala,48,10:32
burglary,lake house hotel,08.06.2025,M,Sinhala,24,10:15
robbery,yatinuwara street,10.06.2025,M,Sinhala,44,14:35
drugs,Municipal indoor sports complex,13.06.2025,F,Sinhala,55,18:59
drugs,walespark,30.07.2025,M,Sinhala,65,9:19
drugs,old peradeniya road,16.08.2025,M,Sinhala,59,4:38
robbery,provincial education department,13.09.2025,F,Sinhala,50,7:25
robbery,post office,17.09.2025,F,Sinhala,61,20:12
stabbing,malwatte,23.09.2025,M,Sinhala,78,17:50
